(py38) root@work:/home/pytorch3d# python tests/test_knn_points.py 
input lengths1:  tensor([ 1,  7,  1, 10])
== run on CPU ==
== run on MUSA ==
out_musa:  KNN(dists=tensor([[[0.1899, 0.3184, 0.3705, 0.5492, 0.8149, 1.0676, 1.1092, 1.2203],
         [0, 0, 0, 0, 0, 0, 0, 0],
         [0, 0, 0, 0, 0, 0, 0, 0],
         [0, 0, 0, 0, 0, 0, 0, 0]],

        [[2, 1, 0, 5, 6, 4, 3, 0],
         [1, 4, 5, 6, 2, 0, 3, 0],
         [2, 5, 0, 1, 4, 3, 6, 0],
         [0, 4, 1, 3, 5, 6, 2, 0],
         [0, 5, 4, 3, 2, 1, 6, 0],
         [1, 4, 6, 5, 2, 0, 3, 0],
         [5, 0, 4, 3, 2, 1, 6, 0],
         [1, 5, 4, 2, 6, 0, 3, 0],
         [4, 3, 0, 5, 1, 6, 2, 0],
         [2, 0, 1, 6, 5, 4, 3, 0],
         [0, 0, 0, 0, 0, 0, 0, 0],
         [0, 0, 0, 0, 0, 0, 0, 0],
         [0, 0, 0, 0, 0, 0, 0, 0],
         [0, 0, 0, 0, 0, 0, 0, 0],
         [0, 0, 0, 0, 0, 0, 0, 0],
         [0, 0, 0, 0, 0, 0, 0, 0]]], device='musa:0'), knn=None)
True
True
